"Unnamed: 0","annotation_id","annotator","comment_text","created_at","id","lead_time","likes","replies","sentiment","updated_at","video_id"
9785,15,"1","Doesn't your arms get tired from all this candy making? My hands would!","2025-01-04T13:20:02.956951Z",1104,11.158,0,0,"0","2025-01-04T13:20:02.956951Z","3x-sUsazQ90"
8919,16,"1","I swear Alisha's intros are literally the best","2025-01-04T13:20:09.239655Z",1105,4.996,1,0,"1","2025-01-04T13:20:09.239655Z","OudFElslbh4"
7540,17,"1","Nice you made it to trending","2025-01-04T13:20:15.535290Z",1106,5.258,0,0,"1","2025-01-04T13:20:15.535290Z","NoxKH_v8b-8"
2812,18,"1","http://www.caboodles.com/","2025-01-04T13:20:18.489924Z",1107,2.028,0,0,"0","2025-01-04T13:20:18.489924Z","2wxyDrfwlXQ"
5166,19,"1","F U S I O N","2025-01-04T13:20:24.164267Z",1108,4.281,0,0,"0","2025-01-04T13:20:24.164267Z","IMG0u0_cKNc"
3612,20,"1","You should do a wearable matte eyeshadow look Casey! 😍☺️","2025-01-04T13:20:27.920100Z",1109,2.828,0,0,"1","2025-01-04T13:20:27.920100Z","Rew50oYjRqA"
982,21,"1","*polite laughter*","2025-01-04T13:20:34.226833Z",1110,5.379,0,0,"0","2025-01-04T13:20:34.226833Z","Ayb_2qbZHm4"
8121,22,"1","This was uploaded 9/11 today.","2025-01-04T13:20:38.088050Z",1111,2.971,0,0,"-1","2025-01-04T13:20:38.088050Z","etn4P80K5WU"
2097,23,"1","it makes me happy to see them drowning, It's so incredible to know they tried to breathe and water filled their lungs and suffocated them painfully 🙂🙂","2025-01-04T13:20:57.166423Z",1112,18.037,1,3,"-1","2025-01-04T13:20:57.166423Z","B7YaMkCl3XA"
1010,24,"1","The next place would be in a MMA ring.","2025-01-04T13:21:02.541113Z",1113,3.768,0,0,"0","2025-01-04T13:21:02.542114Z","CsdzflTXBVQ"
1839,25,"1","What if hank pym was a sharer","2025-01-04T13:22:07.917578Z",1114,14.866,0,0,"0","2025-01-04T13:22:07.917578Z","UCrBICYM0yM"
3149,26,"1","Lol bruhh so what does it matter if soft haired guy has a hot wife. He can't enjoy her looks 😕","2025-01-04T13:22:13.850442Z",1115,4.618,0,0,"-1","2025-01-04T13:22:13.850442Z","JO7X9ZPoAp8"
1562,27,"1","you guys should eat you pets","2025-01-04T13:22:24.584843Z",1116,7.164,0,0,"-1","2025-01-04T13:22:24.584843Z","ZQK1F0wz6z4"
8672,28,"1","EVIL MORTY is in the new episode","2025-01-04T13:22:34.195278Z",1117,8.695,0,0,"0","2025-01-04T13:22:34.195278Z","oePt4JgdyZo"
7281,29,"1","What I wouldn't give to be that phone","2025-01-04T13:22:39.067019Z",1118,3.95,0,0,"0","2025-01-04T13:22:39.067019Z","ktl2mLsSq4o"
3522,30,"1","Wouldn't call this catastrophic","2025-01-04T13:22:59.171118Z",1119,18.504,0,0,"0","2025-01-04T13:22:59.171118Z","l_uNfGY3v8E"
7359,31,"1","iphone x","2025-01-04T13:23:01.780087Z",1120,1.663,0,0,"0","2025-01-04T13:23:01.780087Z","ktl2mLsSq4o"
7229,32,"1","I predicate this will be a meme like if u agree","2025-01-04T13:24:30.373284Z",1121,87.675,0,0,"0","2025-01-04T13:24:30.373284Z","O4pFdLJmG7M"
4847,33,"1","is it water proof?","2025-01-04T13:24:42.823274Z",1122,3.607,0,1,"0","2025-01-04T13:24:42.823274Z","62cWuFjzOgs"
1172,34,"1","Airhead challenges fake idiot","2025-01-04T13:24:47.729140Z",1123,2.86,0,0,"-1","2025-01-04T13:24:47.729140Z","l864IBj7cgw"
7771,35,"1","@0:52 haha send the wrong worms? nice one!","2025-01-04T13:24:52.590287Z",1124,3.643,0,0,"1","2025-01-04T13:24:52.590287Z","JsTptu56GM8"
2166,36,"1","She deserves a Kit Kat.","2025-01-04T13:24:55.822717Z",1125,2.18,0,0,"0","2025-01-04T13:24:55.822717Z","5ywKal6-anc"
9049,37,"1","unsinging. where is Liza ?","2025-01-04T13:24:59.304373Z",1126,2.531,0,0,"0","2025-01-04T13:24:59.304373Z","gQvHtXWlXDE"
1957,38,"1","Nicki Minaj rainha demais","2025-01-04T13:25:12.713869Z",1127,12.437,0,0,"0","2025-01-04T13:25:12.713869Z","-Ifnaxi2LQg"
8268,39,"1","Hahaha these videos are for losers. I've knows how to do these things since I was 12!","2025-01-04T13:25:20.462936Z",1128,4.898,0,0,"-1","2025-01-04T13:25:20.462936Z","B_CHjYoqPUU"
7673,40,"1","This was interesting till it got to the part where she was like  I am bi sexual, hsuwbsj sexual, jsjsjjei sexual and keisbd sexual","2025-01-04T13:25:27.255922Z",1129,5.934,0,0,"-1","2025-01-04T13:25:27.255922Z","aZkqHx5uri4"
8640,41,"1","I don;t know if narcissists are insecure but if they aren't, Rick definitely isn't one.","2025-01-04T13:25:35.942913Z",1130,7.464,0,0,"0","2025-01-04T13:25:35.942913Z","oePt4JgdyZo"
4835,42,"1","If i made a watch with a video cam and fm radio it would sell way better then the piece of crap isuck lol","2025-01-04T13:25:43.757751Z",1131,6.99,0,0,"-1","2025-01-04T13:25:43.757751Z","62cWuFjzOgs"
6038,43,"1","49ers fan here, Would have liked to see Tony compete these last couple years for a SuperBowl but I'm happy for him. He's taken too much punishment through the years but he's making for a great commentator as well.","2025-01-04T13:26:08.128712Z",1132,23.458,0,0,"0","2025-01-04T13:26:08.128712Z","eRDxDEhEgNY"
2888,44,"1","So are they expired? 😳","2025-01-04T13:26:13.924017Z",1133,4.832,0,0,"0","2025-01-04T13:26:13.924017Z","2wxyDrfwlXQ"
907,45,"1","That last bit with the questions is literally me every time I am in class...","2025-01-04T13:26:21.705016Z",1134,6.412,0,0,"0","2025-01-04T13:26:21.705016Z","Ayb_2qbZHm4"
7334,46,"1","this is why they should do metal only phones","2025-01-04T13:26:29.384000Z",1135,6.806,0,0,"0","2025-01-04T13:26:29.384000Z","ktl2mLsSq4o"
974,47,"1","ayyyyy fellow Bruins where u at?","2025-01-04T13:26:33.276474Z",1136,3.124,0,0,"0","2025-01-04T13:26:33.276474Z","Ayb_2qbZHm4"
0,48,"1","Logan Paul it's yo big day ‼️‼️‼️","2025-01-04T13:26:39.287837Z",1137,5.005,4,0,"1","2025-01-04T13:26:39.287837Z","XpVt6Z1Gjjo"
9114,49,"1","I love it :)","2025-01-04T13:26:41.763568Z",1138,1.245,0,0,"1","2025-01-04T13:26:41.763568Z","gQvHtXWlXDE"
9568,50,"1","wait Florida is a city?????","2025-01-04T13:26:45.298413Z",1139,2.615,0,1,"0","2025-01-04T13:26:45.298413Z","-cYk6sbe11c"
3194,51,"1","I wish they'd talk about beauty in general (flowers, rain, breezes, etc.) rather than what sighted people consider 'hot'. All the depth of a Kardashian conversation.","2025-01-04T13:26:56.299327Z",1140,9.758,0,2,"0","2025-01-04T13:26:56.299327Z","JO7X9ZPoAp8"
9021,52,"1","Love, love, LOVE the kristen Ess products!","2025-01-04T13:26:58.932866Z",1141,1.785,0,0,"1","2025-01-04T13:26:58.932866Z","gmXuUgB7T3Y"
4580,53,"1","Congrats Nile!!!","2025-01-04T13:27:01.428211Z",1142,1.547,0,0,"1","2025-01-04T13:27:01.428211Z","6vGg-jJl30A"
7207,54,"1","When your gf comes home from work and starts telling you about her day","2025-01-04T13:27:06.159995Z",1143,3.822,0,0,"0","2025-01-04T13:27:06.159995Z","O4pFdLJmG7M"
9579,55,"1","The thumb nail looks like my period","2025-01-04T13:27:12.178774Z",1144,5.154,0,1,"-1","2025-01-04T13:27:12.178774Z","-cYk6sbe11c"
5114,56,"1","Does anyone see the clown picture behind Link the whole episode.","2025-01-04T13:27:21.227805Z",1145,7.122,0,0,"0","2025-01-04T13:27:21.227805Z","eoArC99zm1M"
4960,57,"1","How can I get this music on my phone so that I can listen offline aswell?","2025-01-04T13:27:24.489556Z",1146,2.298,0,0,"0","2025-01-04T13:27:24.489556Z","eM_FR7I2Ttw"
9601,58,"1","No hate, but you obviously didn't buy it! You got it sent to you. Just saying!","2025-01-04T13:27:30.947533Z",1147,5.411,0,0,"0","2025-01-04T13:27:30.947533Z","Mq9dxmh6JiE"
9592,59,"1","I don't find anything wrong with your review don't understand why people got upset. Thanks for the review","2025-01-04T13:27:36.418167Z",1148,4.456,0,0,"0","2025-01-04T13:27:36.418167Z","Mq9dxmh6JiE"
2849,60,"1","I can smell it i have two of rhe exact deodorant teen spirit pink crush","2025-01-04T13:27:43.785665Z",1149,6.401,0,0,"0","2025-01-04T13:27:43.786666Z","2wxyDrfwlXQ"
3981,61,"1","aesthetically pleasing 😍❤","2025-01-04T13:27:47.143856Z",1150,2.407,0,0,"1","2025-01-04T13:27:47.143856Z","O78Lpo4ctSE"
1669,62,"1","Yoo, the Sonic drowning theme!","2025-01-04T13:27:52.185943Z",1151,4.014,0,0,"1","2025-01-04T13:27:52.185943Z","T_PuZBdT2iM"
4400,63,"1","Your skin is FLAWLESS","2025-01-04T13:28:04.994241Z",1152,11.844,0,0,"1","2025-01-04T13:28:04.994241Z","hQbeB0YXLhs"
2402,64,"1","He made his voice deeper at 2:40 in the 2nd quarter","2025-01-04T13:28:12.639110Z",1153,6.707,0,0,"0","2025-01-04T13:28:12.639110Z","EVp4-qjWVJE"
2030,65,"1","Maybe they should get rid of the whole dictator prob","2025-01-04T13:28:21.386786Z",1154,7.807,0,0,"-1","2025-01-04T13:28:21.386786Z","B7YaMkCl3XA"
5178,66,"1","Moral of the story: If two storms collide, you are fucked.","2025-01-04T13:28:26.765564Z",1155,4.431,1,0,"-1","2025-01-04T13:28:26.765564Z","IMG0u0_cKNc"
3181,67,"1","Well....The end was nice.","2025-01-04T13:28:31.572875Z",1156,2.362,0,0,"1","2025-01-04T13:28:31.572875Z","JO7X9ZPoAp8"
4227,68,"1","We want some *Little Tsonggos and Tsonggas*","2025-01-04T13:28:37.825198Z",1157,5.447,0,0,"0","2025-01-04T13:28:37.825198Z","zTjcPeb2Gwg"
761,69,"1","Sub to Xenolied for free smile more merchandise","2025-01-04T13:28:43.404303Z",1158,4.759,0,0,"0","2025-01-04T13:28:43.404303Z","_ANP3HR1jsM"
6065,70,"1","Do you have express written consent of the nfl?","2025-01-04T13:28:47.622565Z",1159,3.33,0,0,"0","2025-01-04T13:28:47.622565Z","eRDxDEhEgNY"
8106,71,"1","Это ебанный топ, ребят!","2025-01-04T13:28:53.523561Z",1160,7.034,0,0,"1","2025-01-04T13:29:08.970889Z","etn4P80K5WU"
1287,72,"1","Beyonce preach!","2025-01-04T13:28:56.061476Z",1161,1.584,0,0,"1","2025-01-04T13:28:56.061476Z","4MkC65emkG4"
7348,73,"1","What's with the tribute music every time you drop it . . ? The violins and strings ensemble 😂😂 this phone sucks tho. Compared to other market leaders","2025-01-04T13:29:02.589121Z",1162,5.625,0,0,"-1","2025-01-04T13:29:02.589121Z","ktl2mLsSq4o"
8353,74,"1","you also wouldn't find Koala's in Denmark","2025-01-04T13:29:16.328600Z",1163,6.542,0,0,"0","2025-01-04T13:29:16.328600Z","kCKTmL5Hn-M"
6719,75,"1","I was with It, more or less, right up to the point where the kids locate the house and decide to wander in and tackle the supernatural killer monster with, uh... friendship? Stern disapproval? I guess they thought they'd prove it was real by having it tear them all to shreds. I found it tough to y'know, BUY IN after that point. Not to go all in the book, but in the book they plan the EFF out of their first assault on it. With weapons, even!","2025-01-04T13:29:42.511282Z",1164,25.145,0,0,"0","2025-01-04T13:29:42.511282Z","bp6uJJJMaLs"
6786,76,"1","I'm in love with the song at the end of all Gus's videos WHERE IS IT FROM I NEED TO KNOW","2025-01-04T13:29:48.204326Z",1165,4.822,0,0,"0","2025-01-04T13:29:48.204326Z","ah8SQNOXgrQ"
1128,77,"1","Jennifer Lawrence is an idiot","2025-01-04T13:29:52.090129Z",1166,2.714,0,0,"-1","2025-01-04T13:29:52.091130Z","l864IBj7cgw"
5936,78,"1","😒","2025-01-04T13:29:54.537500Z",1167,1.518,0,0,"-1","2025-01-04T13:29:54.537500Z","GpAuCG6iUcA"
9414,79,"1","im not sure what im going through. its not good to self diagnose but i feel like i may have dissociation or derealization. i feel very spaced out and hopeless in certain situations regarding relationships and being interested in getting closer to someone (or sometimes just in general). i become very tired and want to cry, and i have no clue whats going on around me. my hands begin to doodle random things on my classwork and i dont understand what ive just learned when my lesson is over. i hear everything and do my work but i also dont have any clue of what im working on. i feel like sometimes i will doodle on my paper while not even looking at it and but i can see what im drawing. i very often draw eyes when i feel this way. they are always crying or rolling into the back of the head. im not sure what im feeling but if you could help me find out i would greatly appreciate it. - x mirae","2025-01-04T13:30:02.389358Z",1168,6.982,0,0,"-1","2025-01-04T13:30:02.389358Z","u6iVspBWzZU"
7880,80,"1","Probably their government got big and ate the honest citizenry.","2025-01-04T13:30:15.994817Z",1169,12.581,0,0,"-1","2025-01-04T13:30:15.994817Z","ppGCbh8ggUs"
1748,81,"1","Notice how Everytime he uploads it ends up on Trending","2025-01-04T13:30:19.705177Z",1170,2.788,0,0,"0","2025-01-04T13:30:19.705177Z","w8fAellnPns"
8255,82,"1","Haha this is funny! *cries softly into pillow*","2025-01-04T13:30:31.850089Z",1171,11.194,0,0,"-1","2025-01-04T13:30:31.850089Z","B_CHjYoqPUU"
9849,83,"1","I find your videos very stisfing sorry I spellt is wrong same with spellt","2025-01-04T13:30:38.303858Z",1172,5.481,0,0,"0","2025-01-04T13:30:38.303858Z","3x-sUsazQ90"
4388,84,"1","Nice video dear😊😊","2025-01-04T13:30:41.427927Z",1173,1.831,0,0,"1","2025-01-04T13:30:41.427927Z","hQbeB0YXLhs"
5488,85,"1","Here before one million views; )","2025-01-04T13:30:45.880136Z",1174,3.485,0,0,"1","2025-01-04T13:30:45.880136Z","c7ymY8QEB2g"
6463,86,"1","@mkbhd #mkbhd I see your hands at 2:07 who agrees.","2025-01-04T13:30:50.728240Z",1175,3.932,1,0,"0","2025-01-04T13:30:50.728240Z","k9bYO7uSnrg"
1277,87,"1","Im a great comedian that has gotten millions of views and thought about suicide i was thinking about drowning myself so many times if you all wanna save me please DM me on instagram @comedian_thefreshman they all say I might be better than Kevin Hart","2025-01-04T13:30:54.372257Z",1176,2.79,0,0,"1","2025-01-04T13:30:54.372257Z","4MkC65emkG4"
5536,88,"1","Love me from Iraqi","2025-01-04T13:30:56.883133Z",1177,1.534,2,0,"1","2025-01-04T13:30:56.883133Z","c7ymY8QEB2g"
4234,89,"1","OMG!! #WILODIA !! U GUYS ARE SO CUTE!","2025-01-04T13:30:59.404326Z",1178,1.616,0,0,"1","2025-01-04T13:30:59.404326Z","zTjcPeb2Gwg"
5771,90,"1","I'm australian.... Is chicken NOT a normal chip flavour??","2025-01-04T13:31:03.811668Z",1179,3.534,1,0,"0","2025-01-04T13:31:03.811668Z","08RHSZvixec"
6824,91,"1","That song at the end always calms me","2025-01-04T13:31:08.976044Z",1180,4.148,0,0,"1","2025-01-04T13:31:08.976044Z","ah8SQNOXgrQ"
6215,92,"1","I live in India😕","2025-01-04T13:31:11.312202Z",1181,1.469,0,0,"0","2025-01-04T13:31:11.312202Z","yiblDn4JGfQ"
151,93,"1","say the word cracker.. journos wont care because theres a huge double standard and they hate white people!","2025-01-04T13:31:17.841273Z",1182,5.647,0,0,"-1","2025-01-04T13:31:17.841273Z","cLdxuaxaQwc"
8285,94,"1","I guess the worse thing that could happen out of the top of my head is you tell her you have deep feelibgs for her she tells you that she has deep feelibg for you as well but wants to take it slow and not rush into a relarionship and then she leaves for 2 months to her old city and she wants you to go but you have a new job and no money so one of her guy friends tag along she stops talking to for the whole trip then she comes back and tells you her and the guy are now dating and have been for 3 weels now you try to get some kind of explonation and then she does a total 180 and tells you that you didnt understand her and that she had deep feelings for me only as a friend and then you bring up the time you two almost kissed and she says that never happened and she says that she still wants to be friends I guess that would be the worst that could happen.","2025-01-04T13:31:23.313849Z",1183,4.561,0,0,"0","2025-01-04T13:31:23.313849Z","B_CHjYoqPUU"
7153,95,"1","Oh Maru, you've done it again! What a silly kitty!","2025-01-04T13:31:29.793986Z",1184,5.32,0,0,"0","2025-01-04T13:31:29.793986Z","Vjc459T6wX8"
7785,96,"1","Can't wait for the video on zip files :)","2025-01-04T13:31:35.038109Z",1185,2.479,0,0,"1","2025-01-04T13:31:35.038109Z","JsTptu56GM8"
1291,97,"1","Beyonce at 12:31","2025-01-04T13:31:37.529623Z",1186,1.481,1,0,"0","2025-01-04T13:31:37.529623Z","4MkC65emkG4"
865,98,"1","Eww sponsored by T-Mobile","2025-01-04T13:31:45.321211Z",1187,6.603,0,0,"0","2025-01-04T13:31:45.321211Z","zgLtEob6X-Q"
2904,99,"1","For years I've always disliked Radiohead's music. I've always thought it was depressing, droning, never understood what people see in it but.......\n\nI think I get it now. It really makes you think about shit. Absolute geniuses! Fair play","2025-01-04T13:33:02.856147Z",1188,6.902,0,0,"1","2025-01-04T13:33:02.856147Z","QBGaO89cBMI"
2931,100,"1","how to get 800 likes?","2025-01-04T13:33:07.031558Z",1189,3.387,0,0,"0","2025-01-04T13:33:07.031558Z","QBGaO89cBMI"
8721,101,"1","Picklee Rickkkk","2025-01-04T13:33:09.634872Z",1190,1.782,0,0,"0","2025-01-04T13:33:09.634872Z","oePt4JgdyZo"
5360,102,"1","I love that Daniel pronounces Voldemort in that annoyingly correct way, instead of how the say it in the movies.","2025-01-04T13:33:12.805094Z",1191,2.314,0,0,"0","2025-01-04T13:33:12.805094Z","LTnl36-0-zU"
3140,103,"1","I FUCKING ADORE MAC HE IS SO CUTE WTF","2025-01-04T13:33:16.017479Z",1192,1.968,0,0,"-1","2025-01-04T13:33:16.017479Z","JO7X9ZPoAp8"
683,104,"1","How would you screenshot?","2025-01-04T13:33:19.847098Z",1193,2.196,1,0,"0","2025-01-04T13:33:19.847098Z","_HTXMhKWqnA"
8006,105,"1","She should be in prison","2025-01-04T13:33:23.253596Z",1194,2.491,0,0,"0","2025-01-04T13:33:23.253596Z","tteLMfFDCb4"
8963,106,"1","Ingrid, what is the lipstick you're wearing in the video? I've been trying to find a shade like that for ages and it's been a trial and error kind of thing because, as you pointed out, you can't try drugstore makeup out before buying it so I've been getting these shades and have been really disappointed. Also, is that lipstick you have something you would recommend?","2025-01-04T13:33:33.489634Z",1195,9.363,0,0,"0","2025-01-04T13:33:33.489634Z","gmXuUgB7T3Y"
9986,107,"1","Guys get your financials straight!  This is what women experience every time they reach into their purse to pay for your shit.","2025-01-04T13:33:38.807188Z",1196,3.948,0,0,"-1","2025-01-04T13:33:38.807188Z","lwOQbMcXtfU"
3878,108,"1","We stand in the shoulders of giants... And through my phone and the information age I can see everywhere... I am an introvert who hates small talk, my world has grown significantly... Its not your phone, but how you use it... Ironically I used my phone to watch this video...","2025-01-04T13:33:45.757570Z",1197,5.979,0,0,"-1","2025-01-04T13:33:45.757570Z","LDcm6twPEJA"
56,109,"1","Attack of titan squad were u at👻❤️😂","2025-01-04T13:33:49.375945Z",1198,2.407,0,0,"1","2025-01-04T13:33:49.375945Z","XpVt6Z1Gjjo"
4371,110,"1","New subscriber 💕💕💕","2025-01-04T13:33:52.537075Z",1199,2.243,0,0,"0","2025-01-04T13:33:52.537075Z","hQbeB0YXLhs"
1022,111,"1","I just realized this was Rudy....","2025-01-04T13:33:56.409953Z",1200,2.356,0,0,"0","2025-01-04T13:33:56.409953Z","CsdzflTXBVQ"
8646,112,"1","there's a lot of videos on youtube exploring the philosophy and psychology of Rick and Morty, but this video is the deepest. BY FAR.\nThank you so much ScreenPrism <3","2025-01-04T13:33:59.146002Z",1201,1.953,1,0,"0","2025-01-04T13:33:59.146002Z","oePt4JgdyZo"
9284,113,"1","Shut up, pigs, she is doing just fine.  Men suck.","2025-01-04T13:34:14.924230Z",1202,5.78,16,15,"-1","2025-01-04T13:34:14.924230Z","fCh5TVGaTSg"
5831,114,"1","wooh I live in Perth","2025-01-04T13:34:18.171884Z",1203,2.412,0,0,"1","2025-01-04T13:34:18.171884Z","iXexmZm3_j8"
